year,latitude,longitude,ridership,ridership_coords
2024,40.576127,-73.975939,97051.6502,POINT (-73.975939 40.576127)
2024,40.576312,-73.968501,104069.701,POINT (-73.968501 40.576312)
2024,40.577422,-73.981233,539604.9953,POINT (-73.981233 40.577422)
2024,40.577621,-73.961376,381817.4147,POINT (-73.961376 40.577621)
2024,40.580903,-73.835592,26604.6461,POINT (-73.835592 40.580903)
2024,40.581011,-73.974574,46842.5165,POINT (-73.974574 40.581011)
2024,40.583209,-73.827559,12141.0523,POINT (-73.827559 40.583209)
2024,40.585307,-73.820558,16369.3569,POINT (-73.820558 40.585307)
2024,40.586896,-73.954155,425528.6135,POINT (-73.954155 40.586896)
2024,40.588034,-73.813641,27826.7019,POINT (-73.813641 40.588034)
2024,40.588841,-73.983765,84317.0662,POINT (-73.983765 40.588841)
2024,40.58962,-73.97425,73498.9899,POINT (-73.97425 40.58962)
2024,40.590927,-73.796924,75004.4228,POINT (-73.796924 40.590927)
2024,40.592374,-73.788522,51223.8841,POINT (-73.788522 40.592374)
2024,40.592721,-73.97823,86985.9261,POINT (-73.97823 40.592721)
2024,40.592943,-73.776013,22783.719,POINT (-73.776013 40.592943)
2024,40.595246,-73.955161,146115.353,POINT (-73.955161 40.595246)
2024,40.595398,-73.768175,24930.0189,POINT (-73.768175 40.595398)
2024,40.596063,-73.973357,56061.4182,POINT (-73.973357 40.596063)
2024,40.597473,-73.979137,135658.1804,POINT (-73.979137 40.597473)
2024,40.597704,-73.986829,141833.9457,POINT (-73.986829 40.597704)
2024,40.5993,-73.955929,230896.7252,POINT (-73.955929 40.5993)
2024,40.600066,-73.761353,46798.6251,POINT (-73.761353 40.600066)
2024,40.601875,-73.993728,255123.6699,POINT (-73.993728 40.601875)
2024,40.603217,-73.972361,117624.4016,POINT (-73.972361 40.603217)
2024,40.603923,-73.980353,193939.9184,POINT (-73.980353 40.603923)
2024,40.603995,-73.755405,147792.0168,POINT (-73.755405 40.603995)
2024,40.604556,-73.998168,172101.9437,POINT (-73.998168 40.604556)
2024,40.607954,-74.001736,205511.1937,POINT (-74.001736 40.607954)
2024,40.608382,-73.815925,9359.3427,POINT (-73.815925 40.608382)
2024,40.60867,-73.957734,641341.1558,POINT (-73.957734 40.60867)
2024,40.608944,-73.973022,79541.5522,POINT (-73.973022 40.608944)
2024,40.611815,-73.981848,236010.7871,POINT (-73.981848 40.611815)
2024,40.613501,-74.00061,210001.2875,POINT (-74.00061 40.613501)
2024,40.61514,-73.974197,88335.3494,POINT (-73.974197 40.61514)
2024,40.616622,-74.030876,185476.1302,POINT (-74.030876 40.616622)
2024,40.61741,-73.985026,142912.72,POINT (-73.985026 40.61741)
2024,40.617618,-73.959399,172313.071,POINT (-73.959399 40.617618)
2024,40.619589,-73.998864,163779.618,POINT (-73.998864 40.619589)
2024,40.620671,-73.990414,169900.7493,POINT (-73.990414 40.620671)
2024,40.620769,-73.975264,39687.2561,POINT (-73.975264 40.620769)
2024,40.622687,-74.028398,381349.2632,POINT (-74.028398 40.622687)
2024,40.625039,-73.960803,170430.7583,POINT (-73.960803 40.625039)
2024,40.625322,-73.976127,52878.9222,POINT (-73.976127 40.625322)
2024,40.625657,-73.996624,173417.5008,POINT (-73.996624 40.625657)
2024,40.62927,-73.961639,94982.3652,POINT (-73.961639 40.62927)
2024,40.629742,-74.02551,182004.8182,POINT (-74.02551 40.629742)
2024,40.629755,-73.976971,109131.7566,POINT (-73.976971 40.629755)
2024,40.631386,-74.005351,225680.24,POINT (-74.005351 40.631386)
2024,40.631435,-73.995476,62328.5736,POINT (-73.995476 40.631435)
2024,40.632836,-73.947642,556837.2651,POINT (-73.947642 40.632836)
2024,40.634967,-74.023377,264658.4349,POINT (-74.023377 40.634967)
2024,40.635064,-74.011719,387872.3387,POINT (-74.011719 40.635064)
2024,40.635082,-73.962793,328755.6245,POINT (-73.962793 40.635082)
2024,40.636119,-73.978172,126046.2138,POINT (-73.978172 40.636119)
2024,40.63626,-73.994791,114064.4233,POINT (-73.994791 40.63626)
2024,40.639967,-73.948411,213840.191,POINT (-73.948411 40.639967)
2024,40.640914,-73.994304,131790.062,POINT (-73.994304 40.640914)
2024,40.640927,-73.963891,193362.6271,POINT (-73.963891 40.640927)
2024,40.641362,-74.017881,426696.3127,POINT (-74.017881 40.641362)
2024,40.644031,-73.964492,120375.5525,POINT (-73.964492 40.644031)
2024,40.644041,-73.979678,318688.3347,POINT (-73.979678 40.644041)
2024,40.645069,-74.014034,285652.4674,POINT (-74.014034 40.645069)
2024,40.645098,-73.948959,142185.0912,POINT (-73.948959 40.645098)
2024,40.646292,-73.994324,188877.2858,POINT (-73.994324 40.646292)
2024,40.646654,-73.90185,84003.9176,POINT (-73.90185 40.646654)
2024,40.648939,-74.010006,260768.9062,POINT (-74.010006 40.648939)
2024,40.650527,-73.962982,471462.823,POINT (-73.962982 40.650527)
2024,40.650573,-73.899485,87360.9088,POINT (-73.899485 40.650573)
2024,40.650782,-73.975776,201373.545,POINT (-73.975776 40.650782)
2024,40.650843,-73.949575,276804.6236,POINT (-73.949575 40.650843)
2024,40.655144,-74.003549,531734.0533,POINT (-74.003549 40.655144)
2024,40.655292,-73.961495,200819.5946,POINT (-73.961495 40.655292)
2024,40.656652,-73.9502,245520.2335,POINT (-73.9502 40.656652)
2024,40.658733,-73.899232,104916.7722,POINT (-73.899232 40.658733)
2024,40.660365,-73.979493,211387.8703,POINT (-73.979493 40.660365)
2024,40.660397,-73.998091,123907.7241,POINT (-73.998091 40.660397)
2024,40.660476,-73.830301,131093.2534,POINT (-73.830301 40.660476)
2024,40.661453,-73.916327,136015.9845,POINT (-73.916327 40.661453)
2024,40.661614,-73.962246,340572.3353,POINT (-73.962246 40.661614)
2024,40.662549,-73.908946,130712.9677,POINT (-73.908946 40.662549)
2024,40.662742,-73.95085,185512.55,POINT (-73.95085 40.662742)
2024,40.663515,-73.902447,72100.9522,POINT (-73.902447 40.663515)
2024,40.664038,-73.900571,87035.017,POINT (-73.900571 40.664038)
2024,40.664635,-73.894895,116355.878,POINT (-73.894895 40.664635)
2024,40.664717,-73.92261,183663.6863,POINT (-73.92261 40.664717)
2024,40.665414,-73.992872,197517.1285,POINT (-73.992872 40.665414)
2024,40.665449,-73.889395,71777.2253,POINT (-73.889395 40.665449)
2024,40.666235,-73.884079,155361.0062,POINT (-73.884079 40.666235)
2024,40.666271,-73.980305,416108.5603,POINT (-73.980305 40.666271)
2024,40.667883,-73.950683,110425.4715,POINT (-73.950683 40.667883)
2024,40.668234,-73.834058,26015.1847,POINT (-73.834058 40.668234)
2024,40.668897,-73.932942,789473.0166,POINT (-73.932942 40.668897)
2024,40.669367,-73.901975,67012.9424,POINT (-73.901975 40.669367)
2024,40.669399,-73.942161,143939.6227,POINT (-73.942161 40.669399)
2024,40.669847,-73.950466,119958.8298,POINT (-73.950466 40.669847)
2024,40.670513,-73.958688,521343.6503,POINT (-73.958688 40.670513)
2024,40.670559,-73.989041,432672.7031,POINT (-73.989041 40.670559)
2024,40.671987,-73.964375,177224.4251,POINT (-73.964375 40.671987)
2024,40.672097,-73.835919,28106.6238,POINT (-73.835919 40.672097)
2024,40.67271,-73.890358,81843.9799,POINT (-73.890358 40.67271)
2024,40.67358,-73.995959,145324.0266,POINT (-73.995959 40.67358)
2024,40.67413,-73.88075,81852.4048,POINT (-73.88075 40.67413)
2024,40.674542,-73.896548,74899.0451,POINT (-73.896548 40.674542)
2024,40.674772,-73.957624,53507.6786,POINT (-73.957624 40.674772)
2024,40.675235,-73.971046,258176.2229,POINT (-73.971046 40.675235)
2024,40.675345,-73.903097,56822.4237,POINT (-73.903097 40.675345)
2024,40.675377,-73.872106,327964.1703,POINT (-73.872106 40.675377)
2024,40.676992,-73.898654,57246.5835,POINT (-73.898654 40.676992)
2024,40.677044,-73.86505,174237.8822,POINT (-73.86505 40.677044)
2024,40.67705,-73.972367,326356.2595,POINT (-73.972367 40.67705)
2024,40.677316,-73.98311,268482.4897,POINT (-73.98311 40.677316)
2024,40.678024,-73.891688,75440.9719,POINT (-73.891688 40.678024)
2024,40.67834,-73.911946,172781.1875,POINT (-73.911946 40.67834)
2024,40.678822,-73.920786,163277.7612,POINT (-73.920786 40.678822)
2024,40.678896,-73.904356,286294.4673,POINT (-73.904356 40.678896)
2024,40.679364,-73.930729,420245.6759,POINT (-73.930729 40.679364)
2024,40.679371,-73.858992,134535.0072,POINT (-73.858992 40.679371)
2024,40.679843,-73.85147,87379.8357,POINT (-73.85147 40.679843)
2024,40.679921,-73.940858,229299.3842,POINT (-73.940858 40.679921)
2024,40.679947,-73.884639,59263.1424,POINT (-73.884639 40.679947)
2024,40.680303,-73.995048,403859.7757,POINT (-73.995048 40.680303)
2024,40.680429,-73.843853,232496.4135,POINT (-73.843853 40.680429)
2024,40.680438,-73.950426,589895.0863,POINT (-73.950426 40.680438)
2024,40.680829,-73.975098,166839.9113,POINT (-73.975098 40.680829)
2024,40.680988,-73.956337,195422.6851,POINT (-73.956337 40.680988)
2024,40.68141,-73.880039,68446.9229,POINT (-73.880039 40.68141)
2024,40.681711,-73.837683,54779.1171,POINT (-73.837683 40.681711)
2024,40.682829,-73.905249,86681.6598,POINT (-73.905249 40.682829)
2024,40.682893,-73.910456,89146.7532,POINT (-73.910456 40.682893)
2024,40.683194,-73.873785,103641.0033,POINT (-73.873785 40.683194)
2024,40.683263,-73.965838,256992.5171,POINT (-73.965838 40.683263)
2024,40.684162,-73.977789,1495651.9884,POINT (-73.977789 40.684162)
2024,40.684331,-73.832163,70845.8027,POINT (-73.832163 40.684331)
2024,40.685951,-73.825798,206270.9629,POINT (-73.825798 40.685951)
2024,40.686113,-73.973946,202799.2928,POINT (-73.973946 40.686113)
2024,40.686145,-73.990862,403299.5575,POINT (-73.990862 40.686145)
2024,40.68637,-73.916559,179354.4724,POINT (-73.916559 40.68637)
2024,40.687119,-73.975375,204935.0091,POINT (-73.975375 40.687119)
2024,40.688089,-73.966839,166361.6368,POINT (-73.966839 40.688089)
2024,40.688246,-73.980492,342834.4011,POINT (-73.980492 40.688246)
2024,40.688484,-73.985001,430724.5334,POINT (-73.985001 40.688484)
2024,40.688764,-73.904046,145083.6287,POINT (-73.904046 40.688764)
2024,40.688873,-73.96007,175499.7846,POINT (-73.96007 40.688873)
2024,40.689627,-73.953522,304776.0296,POINT (-73.953522 40.689627)
2024,40.68963,-73.92227,216157.9777,POINT (-73.92227 40.68963)
2024,40.689941,-73.87255,50475.6284,POINT (-73.87255 40.689941)
2024,40.690545,-73.985065,292185.5178,POINT (-73.985065 40.690545)
2024,40.690635,-73.981824,724962.4245,POINT (-73.981824 40.690635)
2024,40.691324,-73.867139,44316.1694,POINT (-73.867139 40.691324)
2024,40.692259,-73.986642,1231570.2837,POINT (-73.986642 40.692259)
2024,40.692435,-73.86001,131824.6761,POINT (-73.86001 40.692435)
2024,40.693241,-73.990642,954916.3832,POINT (-73.990642 40.693241)
2024,40.693342,-73.928814,193913.9288,POINT (-73.928814 40.693342)
2024,40.693879,-73.851576,52905.5437,POINT (-73.851576 40.693879)
2024,40.694568,-73.949046,153041.6585,POINT (-73.949046 40.694568)
2024,40.695178,-73.84433,90364.2235,POINT (-73.84433 40.695178)
2024,40.695602,-73.904084,248852.3887,POINT (-73.904084 40.695602)
2024,40.697207,-73.935657,423412.0893,POINT (-73.935657 40.697207)
2024,40.697418,-73.836345,68667.4856,POINT (-73.836345 40.697418)
2024,40.697466,-73.993086,262663.57,POINT (-73.993086 40.697466)
2024,40.697857,-73.927397,130965.1902,POINT (-73.927397 40.697857)
2024,40.698664,-73.919711,135535.8426,POINT (-73.919711 40.698664)
2024,40.699337,-73.990531,332209.0638,POINT (-73.990531 40.699337)
2024,40.699622,-73.911986,770814.194,POINT (-73.911986 40.699622)
2024,40.70026,-73.941126,249818.6724,POINT (-73.941126 40.70026)
2024,40.700377,-73.950234,88442.5133,POINT (-73.950234 40.700377)
2024,40.700486,-73.807969,965392.3739,POINT (-73.807969 40.700486)
2024,40.700492,-73.828294,68657.9903,POINT (-73.828294 40.700492)
2024,40.701397,-73.986751,525103.0464,POINT (-73.986751 40.701397)
2024,40.702147,-73.801109,929624.9033,POINT (-73.801109 40.702147)
2024,40.702566,-73.816859,155925.3901,POINT (-73.816859 40.702566)
2024,40.702578,-74.013329,981102.4053,POINT (-74.013329 40.702578)
2024,40.702762,-73.90774,100013.3443,POINT (-73.90774 40.702762)
2024,40.703811,-73.918425,426845.4102,POINT (-73.918425 40.703811)
2024,40.703869,-73.947408,135291.0778,POINT (-73.947408 40.703869)
2024,40.704423,-73.903077,148493.9561,POINT (-73.903077 40.704423)
2024,40.704817,-74.014065,762729.1203,POINT (-74.014065 40.704817)
2024,40.70546,-73.810708,144169.7417,POINT (-73.810708 40.70546)
2024,40.706092,-73.950308,139997.5942,POINT (-73.950308 40.706092)
2024,40.706152,-73.933147,265297.4159,POINT (-73.933147 40.706152)
2024,40.706186,-73.895877,186413.9414,POINT (-73.895877 40.706186)
2024,40.706476,-74.011056,198695.8513,POINT (-74.011056 40.706476)
2024,40.706607,-73.922913,327899.5811,POINT (-73.922913 40.706607)
2024,40.706821,-74.0091,610962.9882,POINT (-74.0091 40.706821)
2024,40.70687,-73.953431,100968.6043,POINT (-73.953431 40.70687)
2024,40.70722,-74.013342,182015.0759,POINT (-74.013342 40.70722)
2024,40.707513,-74.013783,241632.3624,POINT (-74.013783 40.707513)
2024,40.707557,-74.011862,538621.6385,POINT (-74.011862 40.707557)
2024,40.707564,-73.803326,235997.8432,POINT (-73.803326 40.707564)
2024,40.707739,-73.93985,255389.3778,POINT (-73.93985 40.707739)
2024,40.708359,-73.957757,424700.167,POINT (-73.957757 40.708359)
2024,40.709179,-73.820574,162515.7023,POINT (-73.820574 40.709179)
2024,40.710089,-74.007838,2845123.6146,POINT (-74.007838 40.710089)
2024,40.71047,-73.793604,258165.7804,POINT (-73.793604 40.71047)
2024,40.711396,-73.889601,131852.5081,POINT (-73.889601 40.711396)
2024,40.711835,-74.012188,540882.0291,POINT (-74.012188 40.711835)
2024,40.711926,-73.94067,230581.4083,POINT (-73.94067 40.711926)
2024,40.712603,-74.009552,1953744.075,POINT (-74.009552 40.712603)
2024,40.712646,-73.783817,613051.6842,POINT (-73.783817 40.712646)
2024,40.713154,-74.003766,882854.2329,POINT (-74.003766 40.713154)
2024,40.713282,-74.006978,184071.1507,POINT (-74.006978 40.713282)
2024,40.713428,-73.950847,598270.3277,POINT (-73.950847 40.713428)
2024,40.713715,-73.990173,539146.7413,POINT (-73.990173 40.713715)
2024,40.714441,-73.831008,750578.5965,POINT (-73.831008 40.714441)
2024,40.714565,-73.944053,336128.0916,POINT (-73.944053 40.714565)
2024,40.715478,-74.009266,567575.0239,POINT (-74.009266 40.715478)
2024,40.717304,-73.956872,1280172.7047,POINT (-73.956872 40.717304)
2024,40.718267,-73.993753,889627.736,POINT (-73.993753 40.718267)
2024,40.718331,-73.837324,112602.9662,POINT (-73.837324 40.718331)
2024,40.718463,-73.987776,1040706.6578,POINT (-73.987776 40.718463)
